CACHE:                  True
CODON_SIZE:             100000
CROSSOVER:              variable_onepoint
CROSSOVER_PROBABILITY:  0.75
DATASET_TRAIN:          
DATASET_TEST:           
DEBUG:                  False
ELITE_SIZE:				50
ERROR_METRIC:           precision_and_recall_score
GENERATIONS:            10
MAX_GENOME_LENGTH:      500
GRAMMAR_FILE:           supervised_learning/if_else_classifier_heterogeneous_data.bnf
INITIALISATION:         PI_grow
INVALID_SELECTION:      False
MAX_INIT_TREE_DEPTH:    10
MAX_TREE_DEPTH:         17
MUTATION:               int_flip_per_codon
POPULATION_SIZE:        500
FITNESS_FUNCTION:       supervised_learning.classification
REPLACEMENT:            generational
SELECTION:              tournament
TOURNAMENT_SIZE:        2
VERBOSE: 				False
